❯ k6 run tests/spike-test.js

          /\      |‾‾| /‾‾/   /‾‾/
     /\  /  \     |  |/  /   /  /
    /  \/    \    |     (   /   ‾‾\
   /          \   |  |\  \ |  (‾)  |
  / __________ \  |__| \__\ \_____/ .io
WARN[0056] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65337->192.168.68.108:3000: read: connection reset by peer"
WARN[0056] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65340->192.168.68.108:3000: read: connection reset by peer"
WARN[0056] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65335->192.168.68.108:3000: read: connection reset by peer"
WARN[0056] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65341->192.168.68.108:3000: read: connection reset by peer"
WARN[0056] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65344->192.168.68.108:3000: read: connection reset by peer"
WARN[0056] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65342->192.168.68.108:3000: read: connection reset by peer"
WARN[0056] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65343->192.168.68.108:3000: read: connection reset by peer"
WARN[0056] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65419->192.168.68.108:3000: read: connection reset by peer"
WARN[0056] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65421->192.168.68.108:3000: read: connection reset by peer"
WARN[0056] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65427->192.168.68.108:3000: read: connection reset by peer"
WARN[0056] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65439->192.168.68.108:3000: read: connection reset by peer"
WARN[0056] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65440->192.168.68.108:3000: read: connection reset by peer"
WARN[0056] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65441->192.168.68.108:3000: read: connection reset by peer"
WARN[0056] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65430->192.168.68.108:3000: read: connection reset by peer"
WARN[0056] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65431->192.168.68.108:3000: read: connection reset by peer"
WARN[0056] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65429->192.168.68.108:3000: read: connection reset by peer"
WARN[0056] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65435->192.168.68.108:3000: read: connection reset by peer"
WARN[0056] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65436->192.168.68.108:3000: read: connection reset by peer"
WARN[0056] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65437->192.168.68.108:3000: read: connection reset by peer"
WARN[0056] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65438->192.168.68.108:3000: read: connection reset by peer"
WARN[0056] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65464->192.168.68.108:3000: read: connection reset by peer"
WARN[0056] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65461->192.168.68.108:3000: read: connection reset by peer"
WARN[0056] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65467->192.168.68.108:3000: read: connection reset by peer"
WARN[0056] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65465->192.168.68.108:3000: read: connection reset by peer"
WARN[0056] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49165->192.168.68.108:3000: read: connection reset by peer"
WARN[0056] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49168->192.168.68.108:3000: read: connection reset by peer"
WARN[0056] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49180->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49176->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49182->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49183->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49184->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49185->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49187->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49254->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49272->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49253->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49255->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49262->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49251->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49257->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49258->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49256->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49264->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49260->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49278->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49275->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49359->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49360->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49361->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49363->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49364->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49365->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49170->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49366->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49355->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49356->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49358->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49354->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49362->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65462->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65463->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49261->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49271->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49274->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49273->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49357->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49445->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49443->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49447->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49451->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49452->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49446->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49448->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49444->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49450->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49454->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49455->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49449->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49453->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49458->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49457->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49542->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49537->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49540->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49546->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49541->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49545->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49544->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49186->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49164->192.168.68.108:3000: read: connection reset by peer"
WARN[0057] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49181->192.168.68.108:3000: read: connection reset by peer"
WARN[0058] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49166->192.168.68.108:3000: read: connection reset by peer"
WARN[0058] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49174->192.168.68.108:3000: read: connection reset by peer"
WARN[0058] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49173->192.168.68.108:3000: read: connection reset by peer"
WARN[0058] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49169->192.168.68.108:3000: read: connection reset by peer"
WARN[0058] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49167->192.168.68.108:3000: read: connection reset by peer"
WARN[0058] Request Failed                                error="Get \"http://192.168.68.108:3000\": dial tcp 192.168.68.108:3000: connect: connection reset by peer"
WARN[0058] Request Failed                                error="Get \"http://192.168.68.108:3000\": dial tcp 192.168.68.108:3000: connect: connection reset by peer"
WARN[0058] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49259->192.168.68.108:3000: read: connection reset by peer"
WARN[0058] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49539->192.168.68.108:3000: read: connection reset by peer"
WARN[0058] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49543->192.168.68.108:3000: read: connection reset by peer"
WARN[0058] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64846->192.168.68.108:3000: read: connection reset by peer"
WARN[0058] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64845->192.168.68.108:3000: read: connection reset by peer"
WARN[0058] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64844->192.168.68.108:3000: read: connection reset by peer"
WARN[0060] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49172->192.168.68.108:3000: read: connection reset by peer"
WARN[0060] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:49171->192.168.68.108:3000: read: connection reset by peer"

     data_received..................: 42 MB  393 kB/s
     data_sent......................: 29 MB  272 kB/s
     http_req_blocked...............: avg=31.54ms  min=0s     med=2µs      max=14.25s  p(90)=4µs      p(95)=7µs
     http_req_connecting............: avg=31.54ms  min=0s     med=0s       max=14.25s  p(90)=0s       p(95)=0s
     http_req_duration..............: avg=296.14ms min=0s     med=103.91ms max=47.07s  p(90)=594.6ms  p(95)=1.14s
       { expected_response:true }...: avg=295.5ms  min=5.05ms med=103.79ms max=47.07s  p(90)=592.84ms p(95)=1.13s
     http_req_failed................: 0.08%  ✓ 295         ✗ 345070
     http_req_receiving.............: avg=20.58µs  min=0s     med=15µs     max=9.21ms  p(90)=29µs     p(95)=40µs
     http_req_sending...............: avg=35.69µs  min=0s     med=6µs      max=16.99ms p(90)=39µs     p(95)=113µs
     http_req_tls_handshaking.......: avg=0s       min=0s     med=0s       max=0s      p(90)=0s       p(95)=0s
     http_req_waiting...............: avg=296.08ms min=0s     med=103.84ms max=47.07s  p(90)=594.57ms p(95)=1.14s
     http_reqs......................: 345365 3200.769108/s
     iteration_duration.............: avg=1.32s    min=1s     med=1.1s     max=48.07s  p(90)=1.64s    p(95)=2.39s
     iterations.....................: 345365 3200.769108/s
     vus............................: 1      min=1         max=10000
     vus_max........................: 10000  min=10000     max=10000


running (1m47.9s), 00000/10000 VUs, 345365 complete and 4 interrupted iterations
default ✓ [======================================] 00000/10000 VUs  1m30s
